OBJECTID,FLD_AR_ID,FLD_ZONE,FLOODWAY,SFHA_TF,STATIC_BFE,V_DATUM,DEPTH,LEN_UNIT,VELOCITY,VEL_UNIT,AR_REVERT,BFE_REVERT,DEP_REVERT,SOURCE_CIT,Shape__Area,Shape__Length
1,81,AE,FLOODWAY,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,8063345.81958008,174045.110643183
2,82,AE,FLOODWAY,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,399475.757507324,16190.8947727073
3,83,AE,FLOODWAY,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,16545036.9879761,124312.624295702
4,84,AE,FLOODWAY,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,31387543.9893188,177894.44857767
5,85,AE,FLOODWAY,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,88963.8620605469,2922.79126891453
6,86,AE,FLOODWAY,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,2241846.68676758,17523.6363470215
7,87,AE,FLOODWAY,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,7958740.77911377,62761.4679582253
8,88,AE,FLOODWAY,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,5755115.5604248,96308.059475134
9,91,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,8324.58258056641,1024.873843804
10,92,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,133845.755554199,4185.49902189684
11,96,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,2459.07110595703,241.824878667608
12,98,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,86565.7174682617,3835.70764257745
13,101,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,54692.0252685547,2614.7624305101
14,102,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,2634.30816650391,258.841150375003
15,104,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,19698.9766235352,804.679792393449
16,106,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,36249.9981079102,2200.79881484938
17,107,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,49581.4030761719,1422.25824487529
18,109,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,38790.8069458008,1591.5077685948
19,112,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,18106.4794311523,954.232811604415
20,113,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,214846.168273926,3863.22904786066
21,115,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,17714.4921875,1013.80439431809
22,116,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,245719.070800781,2309.74521283414
23,117,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,596.951232910156,161.451380469332
24,119,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,57918.5924682617,2803.52680155133
25,120,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,83446.8366699219,2030.15934484797
26,121,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,5625.42932128906,343.678078461725
27,124,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,50880.7816162109,2046.83708558134
28,127,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,9240.42510986328,1423.12228068524
29,129,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,3406.05541992188,558.774556155105
30,130,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,32966.6210327148,1937.69540791795
31,134,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,22946.987121582,1001.35424750523
32,135,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,15114.5795898438,973.122405761519
33,137,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,18671.1602783203,1788.91862466404
34,138,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,34184.3452758789,1936.56110321006
35,140,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,23824.5527954102,897.662283218246
36,141,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,13510.9981689453,663.361223579709
37,142,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,45172.9403686523,3729.75598106902
38,144,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,69388.2142944336,1611.19576929962
39,146,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,79346.7093505859,2510.66102413949
40,150,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,122648.003051758,3024.67058646329
41,154,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,28371.0798950195,1485.17086098719
42,157,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,705.955322265625,133.448622654323
43,159,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,2925.1962890625,303.601136561171
44,160,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,183552.171813965,2603.20634865873
45,165,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,122087.09362793,3557.94188205978
46,166,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,4689.76336669922,357.488929840365
47,167,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,3384.53912353516,345.682710542887
48,169,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,87983.1580810547,2789.97204877809
49,174,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,43569.2585449219,2148.07501413337
50,177,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,14030.354675293,709.912260457449
51,179,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,24333.3130493164,1009.26465287742
52,181,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,14287.2623291016,678.010324106632
53,183,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,12951.2736206055,656.185478582841
54,184,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,38925.0618286133,1467.76087068294
55,187,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,4029.94158935547,566.64317137398
56,188,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,111723.599060059,3261.42200886304
57,190,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,218515.126708984,7971.19064349655
58,191,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,590.990173339844,177.963110499911
59,192,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,1185.7900390625,291.649652536935
60,195,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,624.427124023438,203.371664420507
61,196,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,6540.27105712891,1012.96022181942
62,201,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,3700.7685546875,296.555496881728
63,202,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,128996.207946777,2705.18664135346
64,204,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,60935.0867919922,2709.50119872748
65,207,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,9563.34362792969,610.136460687221
66,208,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,11165.9401245117,833.292338659336
67,210,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,5538.51422119141,396.837368916539
68,216,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,2821.44714355469,425.102368535547
69,218,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,446706.159790039,7280.74295387759
70,219,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,11872.3349609375,802.969140109337
71,220,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,7641.69073486328,888.440422659671
72,224,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,51934.770690918,3582.31289346923
73,225,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,92286.5610351563,1922.31111692731
74,226,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,457.36962890625,135.861832107116
75,228,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,206732.48815918,5513.76417658248
76,236,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,41315.5405883789,1877.07913267416
77,238,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,572.472717285156,165.390574472795
78,239,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,36553.4337158203,1383.98611389966
79,241,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,35981.6585693359,1956.96771757247
80,244,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,362129.520202637,5814.31636844458
81,245,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,11233.5877685547,821.003077586374
82,246,A, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,677735.40020752,6888.20657930207
83,249,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,107337.532958984,2900.51063980617
84,251,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,495675.294799805,9749.86131254318
85,254,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,250435.127319336,8146.70247796194
86,260,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,387366.289428711,10046.2254016451
87,261,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,65126.991027832,2933.49456749978
88,265,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,453258.45916748,6099.35049403892
89,267,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,26781.1120605469,1307.97275020792
90,269,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,3077.57360839844,311.708714035448
91,271,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,4238.02893066406,501.011338549635
92,272,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,315582.848266602,4561.53866647296
93,273,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,554075.551391602,3621.20300148839
94,274,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,154020.731323242,3497.39792430912
95,275,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,4796.89404296875,640.042933425353
96,278,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,54254.6940307617,1627.62782194425
97,279,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,610.643310546875,174.210470217261
98,284,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,24973.9705200195,1081.95680920837
99,285,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,8730.39111328125,454.469415591336
100,286,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,13396.6528320313,1005.03003998533
101,287,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,81536.7114868164,1823.87401431494
102,289,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,6021.43603515625,529.919661893175
103,290,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,191442.698974609,6625.85654508837
104,294,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,404.496398925781,93.6890480236729
105,296,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,45349.2207641602,2194.63251209749
106,297,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,51146.0408325195,1854.29150741574
107,298,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,1399.67718505859,208.076344826207
108,301,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,21301.7431030273,906.892589380168
109,306,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,260257.914428711,5008.62145160281
110,309,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,56893.1110839844,2293.37711986382
111,310,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,559392.818847656,18246.6032595157
112,312,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,14408.3892822266,1348.61227371899
113,317,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,125120.906921387,2948.94519972502
114,319,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,33720.3217163086,1439.62507337411
115,322,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,110356.536071777,2599.39077771393
116,323,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,6124.89514160156,442.09045144063
117,324,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,95166.1375732422,2051.24294454377
118,326,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,129402.210388184,4217.74328126053
119,331,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,109429.34979248,1949.59206457862
120,333,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,23839.7913818359,994.275037525189
121,334,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,120227.258850098,2631.44343640351
122,335,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,260563.46697998,9094.73247852076
123,336,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,32158.5930786133,1090.38699002659
124,339,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,298167.344604492,14815.8209784909
125,340,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,112534.598815918,3278.88326162125
126,341,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,29784.7892456055,2739.22169760075
127,342,A, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,57558.6929321289,1557.0918850669
128,343,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,4539.03405761719,590.993221322285
129,346,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,17134.3666381836,1346.05881794192
130,348,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,7784.26342773438,725.933220818207
131,350,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,21185.7800292969,2029.39533147102
132,352,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,13182.7367553711,609.757372408297
133,353,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,122510.522521973,2420.92338699513
134,356,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,2410.89050292969,367.950692816752
135,357,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,85854.3339233398,2147.66672981817
136,358,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,113898.265136719,3720.72580422566
137,360,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,133063.344970703,3666.09229031902
138,363,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,24468.2624511719,1348.66710033695
139,365,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,35002.0532226563,896.526189127728
140,366,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,91558.7991943359,1699.52651510929
141,367,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,6361.64532470703,1045.49345260469
142,368,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,10957.4404907227,1468.25684818672
143,372,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,322602.528381348,5629.63013778149
144,375,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,3256.06213378906,314.986990662061
145,376,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,6704.14636230469,517.446059738336
146,378,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,1341.77313232422,223.91985163206
147,379,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,18504.8981933594,1007.77219359806
148,380,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,1951.70538330078,236.601189486642
149,381,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,24326.8625488281,901.122111820841
150,382,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,50242.0025024414,2840.02693259702
151,383,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,467822.702575684,6372.91696155596
152,384,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,101507.091064453,3487.37172541723
153,387,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,113742.374816895,2635.66825741361
154,388,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,111502.480651855,2872.00553976876
155,389,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,55445.4698486328,2181.31897244372
156,390,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,387853.864807129,11998.638043285
157,391,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,193561.900817871,3328.77603323566
158,394,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,15939.1107788086,969.442404715676
159,400,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,226183.939697266,7024.0912793933
160,403,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,1583.61785888672,278.485826496517
161,405,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,21295.4769287109,828.935822708713
162,406,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,15167.3666992188,843.178032757597
163,408,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,2688.01953125,621.028940196287
164,410,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,22714.6208496094,878.175444910384
165,411,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,19206.6233520508,2321.41928668864
166,415,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,964.004638671875,185.649853864896
167,416,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,8669.29028320313,606.972097033451
168,418,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,24542.8406982422,1245.72503539299
169,421,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,105194.391479492,3041.57523809742
170,422,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,144257.230224609,4898.28574455305
171,425,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,53648.2807617188,1890.25939270013
172,426,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,1495.09594726563,388.030752181777
173,429,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,15191.3212280273,802.063821364448
174,430,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,6663.22430419922,838.671365819527
175,431,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,642399.885925293,15823.475256877
176,432,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,131032.842468262,2426.98542825546
177,434,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,30707.5025024414,1451.3965390065
178,435,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,4454.85192871094,395.963186528637
179,436,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,23007.530456543,1213.27059844001
180,437,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,119015.669677734,1937.75481026583
181,439,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,13928.8665161133,1344.09353538049
182,440,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,319983.677246094,6899.81889492049
183,441,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,11040.9908447266,789.57095053728
184,443,A, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,211379.491943359,5121.77355852277
185,445,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,1165816.1072998,17679.0581026375
186,446,A, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,838885.702087402,7422.42551000316
187,447,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,42026.8884277344,1805.38557942319
188,448,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,12584.5621337891,1776.67209326003
189,450,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,14709.9418945313,1874.82821035238
190,451,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,15386.6741333008,1020.84525799609
191,453,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,41511.357421875,2571.66616020034
192,455,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,FIS1,95677.1229858398,3844.69590388249
